*************************** START ****************************
START TIME: 202202131253
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131253
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131253
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131253
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202202131254
CONNECT BAUD: 115200
com port closed
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
mac l: 0x7cda7fa8
mac h: 0x82a4e5
crc_cal: 130
crc_read: 130
crc_test: 0
ESP32 MAC CRC OK
get mac res: 1
get flash id : 0x0016405e
manufacturer_id: 0x5e
device_id: 0x4016
Wrote 23072 bytes (14304 compressed) at 0x00001000 in 0.2 seconds (effective 1008.9 kbit/s)...
Hash of data verified.Wrote 3072 bytes (153 compressed) at 0x00008000 in 0.0 seconds (effective 4343.5 kbit/s)...
Hash of data verified.Wrote 475264 bytes (291738 compressed) at 0x00010000 in 4.5 seconds (effective 837.7 kbit/s)...
Hash of data verified.
Leaving...
com closed
Use time: 7 s
Download result: PASS
*************************** END ****************************

